ID,DV
519,57.08576283
470,50.33015223
262,NA
177,NA
563,39.3925652
383,32.59184277
427,NA
220,48.78147534
610,NA
378,52.14125693
290,NA
94,43.20354575
295,46.37843728
165,47.3811534
240,NA
617,26.63929653
83,48.4311162
116,42.56040833
502,62.57462259
56,70.60720206
517,53.13326737
555,16.9651767
129,NA
562,NA
148,48.01487802
645,NA
173,42.27187511
642,NA
513,NA
475,NA
36,59.97840725
310,NA
74,24.01474709
287,NA
118,53.43365902
277,46.98915208
293,43.24544709
26,28.45580692
234,48.47062389
418,NA
297,48.19925657
389,NA
615,59.26576769
37,NA
232,31.59792374
211,48.06811278
259,51.75554916
385,47.01001193
153,56.96253992
16,NA
325,36.20010023
125,NA
63,57.865632
311,NA
320,33.74518754
112,43.14274315
109,46.81001478
558,51.7803646
338,49.04418089
193,47.99094999
526,NA
64,67.73078726
465,41.30419384
179,37.72974675
270,65.13417651
487,43.13333166
14,61.49630787
82,62.74315334
284,52.2786042
159,NA
634,50.0890412
315,52.88692188
363,53.13286908
246,23.39199598
154,47.12804859
359,49.37412828
478,NA
625,35.16419662
314,52.63490239
209,50.41617608
324,52.07259677
588,NA
272,35.80924709
506,34.17494611
629,35.72755468
485,NA
597,57.13645927
347,46.3616487
579,51.61710348
146,66.37503031
530,54.3439127
45,64.22620927
606,77.59895555
382,36.55403865
516,47.49475922
218,72.71358782
236,NA
494,65.90487021
96,54.76397934
158,60.4280498
13,32.74461868
294,50.0456865
190,9.466589005
194,64.55038664
258,70.8078841
571,55.34007505
523,36.85725748
34,67.49586647
402,56.20571101
647,26.11777841
170,11.17645186
409,NA
107,NA
614,40.54596169
638,NA
335,38.86895411
450,NA
561,45.90551787
462,NA
233,47.57870381
592,69.38325354
342,54.94208933
608,53.66645203
48,38.77654746
349,24.53189525
403,NA
525,41.43490463
369,44.87852721
60,36.09356305
522,59.51636102
543,67.57473742
76,48.06853798
228,59.41180175
442,38.68128544
541,35.7470854
466,NA
169,57.8197043
413,49.36317227
616,73.50226094
405,66.61748386
489,NA
122,55.95983852
142,60.25017321
460,22.33013556
162,46.0132361
648,43.13474939
374,NA
386,NA
313,42.47197803
255,31.43155071
253,39.90826041
417,30.82806317
477,41.17460816
250,67.62194569
433,NA
84,52.67783541
151,NA
242,50.03093525
25,70.44177358
307,66.61537101
17,42.81792935
511,25.48314977
178,NA
273,NA
245,44.74545838
521,55.01234665
97,NA
594,44.9124248
551,32.67755557
11,70.31615524
583,42.95585557
81,61.36098632
219,NA
394,81.86635743
328,24.30437734
67,63.45937631
108,53.28558387
411,22.57225584
576,35.62440434
59,NA
91,33.32828994
135,43.62282066
164,32.71896932
312,54.95974262
400,43.26780438
172,NA
106,61.97790555
410,73.70177939
202,36.70205799
285,61.35392393
419,59.5681989
472,NA
